APAER,10259,12710
AAAPSA,10121,14395
VCUA,10281,13848
ANNUS,10464,10411
KANS,10270,13954
APNDA,10055,10476
AGTISA,10328,13249
AGISAA,10054,10257
BNITSA,10303,13675
CMATM,10298,12940
CFLOAA,10254,13886
BNHOI,10451,11066
AMXIAA,10467,10368
BSULR,10228,11222
CAENAA,10290,13354
ASHUIA,10247,13290
CVERSA,10256,13324
AMXIAA,10467,10369
CMNDO,10445,11773
CCNASA,10246,13305
ATNTI,10251,12810
CTIRAA,10289,12639
AANES,10396,10003
CTBAA,10300,12047
AHCTIA,10397,10277
CCSOAA,10294,13439
BTELMA,10370,11253
BCBUIA,10100,10765
BIIZIA,10312,14290
OSTS,10425,12345
ASHUIA,10247,13297
CFSOS,10283,14112
SECI,10313,12443
BCTRAA,10367,10787
BWTZI,10274,13771
CPONSA,10167,11887
CTIRAA,10289,12620
ADURS,10286,13099
AFRBIA,10301,13649
MIES,10045,12319
BPAUIA,10168,11124
CEIUS,10382,11595
CGIEE,10005,11623
BSTISA,10306,11236
AMRIE,10401,10355
AACIMA,10299,10045
AMOSSA,10311,13692
CAYNSA,10452,11409
GNWI,10036,12205
AAFAIA,10263,12738
ACPBI,10350,10103
AAMMNA,10280,14240
BGUFSA,10034,10906
BIIZIA,10312,14294
CNCYE,10252,13922
ADLTIA,10002,10148
RGIA,10317,13875
AGBAS,10273,13913
CCNASA,10246,13315
CPNEI,10319,13779
MOIS,10336,14089
AABIS,10448,10042
AAMMNA,10280,14238
ACURSA,10307,13230
SECI,10313,13063
AFIAS,10122,10201
AACIMA,10299,13138
CRUSR,10238,11951
CSLIEA,10030,11963
CSPAS,10276,12546
BCVEAA,10368,10760
CVNSI,10304,13539
OUNS,10308,12925
BSTISA,10306,12778
AERRO,10182,10193
CSMUSA,10233,12000
CAOESA,10309,14156
BBATE,10293,13634
BXOPS,10269,13597
AFRBIA,10301,13640
TECS,10351,12462
BOFEA,10117,11089
BDESS,10314,12979
AHMOIA,10041,14413
CBSSIA,10325,12757
CRARI,10076,11930
AGTISA,10328,13248
AOLE,10321,12612
OENS,10323,12862
AEBII,10250,12599
CTBAA,10300,14188
CMXIA,10200,11785
CCLEA,10324,13830
CSSOS,10178,12016
ATALAA,10455,10625
AHCTIA,10397,10275
CKNSIA,10155,11733
CDLIIA,10192,11540
ATNTI,10251,12802
CSENX,10248,13572
OENS,10323,12860
AACIMA,10299,13121
AOLE,10321,12606
AEBII,10250,12592
ADURS,10286,13114
CAENAA,10290,13345
JOSI,10347,12240
LLAR,10253,13739
CUTRAA,10272,13724
ACORIA,10458,10134
BAISA,10140,10690
CBEAI,10010,11450
OENS,10323,12879
OUNS,10308,12927
BCIGAA,10198,10724
BVEGS,10180,11295
BCOGR,10331,12518
HLVM,10009,12221
BNITSA,10303,13676
ATKEAA,10050,10635
CIULM,10257,14481
GOUS,10016,12211
CDIR,10218,11853
ADURS,10286,10152
CTNNIA,10279,12850
VCUA,10281,13851
AOLE,10321,12610
CCDAS,10086,11523
CPMOAA,10278,12648
CBCAA,10209,11461
AICA,10360,10332
AABIS,10448,14223
AACIMA,10299,13134
BRDUAA,10244,12681
CMULMA,10043,14425
CCNASA,10246,13304
BRIGSA,10240,13982
CDSISA,10212,11558
CSPOAA,10275,13265
BPETS,10266,11111
BISN,10096,10965
BPLAS,10268,11172
UGWS,10176,14458
CSTAE,10039,11975
BNTHI,10431,11071
ATNTI,10251,10634
ASHUIA,10247,13284
CPTUS,10265,13044
NVES,10129,12342
CMULMA,10043,14434
CUTRAA,10272,13733
BNHOI,10451,11065
BGNNI,10489,10915
AEBII,10250,12591
ZUDI,10208,12497
BRDUAA,10244,12682
CVNSI,10304,13551
APINS,10352,10530
GABR,10354,12203
ATKEAA,10050,10637
BDATE,10024,10792
AMDESA,10492,10383
ACIQS,10444,10119
CCSOAA,10294,11495
BDROI,10287,10802
MIES,10045,12318
CJIAEA,10310,13959
BDESS,10314,12963
ADURS,10286,13111
MTES,10072,12305
ASENXA,10411,10580
BMXIA,10145,11017
CCLEA,10324,13836
BSTISA,10306,12760
CVEGSA,10327,13195
BLUDAA,10378,10997
CSDES,10329,14122
CCLEA,10324,13834
BRAPXA,10392,11194
CVERSA,10256,13326
BHELIA,10292,10941
CHNAS,10261,13806
BGEESA,10107,10910
LITA,10149,12274
THAR,10245,12451
AMLLHA,10491,10400
CUUIA,10012,12073
CNIAA,10305,12887
ALHOIA,10025,10337
UGWS,10176,14470
ADLTIA,10002,10145
AENBI,10277,10179
ACMBA,10332,14022
AGKEI,10495,10221
CGAMY,10204,11628
BIDIAA,10187,10956
OUNS,10308,12350
CHPISA,10255,12669
CSURI,10196,11991
CCNASA,10246,13314
BAORS,10291,12825
ABYRAA,10318,13018
BENDIA,10144,10849
ANPPN,10164,10434
AGEES,10345,10268
BCSIA,10406,10780
CCNASA,10246,13302
BGNHI,10159,10902
OENS,10323,12878
CMNASA,10108,11783
CJIAEA,10310,13972
CGAMY,10204,11627
CSMUSA,10233,12002
BBSWI,10282,10717
KANS,10270,13939
BTMISA,10225,11275
AGBAS,10273,10230
CLNUS,10264,14201
AHMOIA,10041,14405
CSUNI,10267,13170
BCSIA,10406,10784
CMATM,10298,12946
PLAN,10408,12375
PLAN,10408,12376
CSDES,10329,14129
AFMEM,10172,10195
APOES,10203,10537
CFSOS,10283,14103
CSPAS,10276,12555
RNBI,10065,12405
AMLLI,10157,10396
OUNS,10308,12934
ASTIAA,10417,10566
CMHOIA,10241,13464
BVEGS,10180,11297
AAFAIA,10263,12731
BDROI,10287,14336
AFRBIA,10301,10211
DESS,10377,12178
ACURSA,10307,13219
CWTRSA,10147,12129
LLAR,10253,13751
BOENXA,10302,13418
CLNUS,10264,11759
CNCYE,10252,13924
MOIS,10336,12322
CVEGSA,10327,13190
CMAGS,10454,11776
CTBAA,10300,14178
CCSOAA,10294,13443
THAR,10245,12453
CSPOAA,10275,13269
SMBI,10102,12416
ASRVL,10369,10587
BCOGR,10331,12516
AHMOIA,10041,14408
CCSOAA,10294,11496
CRARI,10076,11933
AASSS,10334,10025
AFRBIA,10301,13654
BPLAS,10268,14172
APAER,10259,12707
BRDUAA,10244,12680
BPENS,10348,11166
BGIRSA,10035,10895
CVELX,10185,12089
CKHOAA,10224,11727
BCYPS,10494,10777
CPNEI,10319,11870
OANI,10418,12357
ABEHI,10493,10075
APTEI,10084,10521
CQSIRA,10053,11921
BNITSA,10303,13664
CLROM,10442,11740
CNCYE,10252,13919
ATSASA,10097,10610
CIULM,10257,14484
MAII,10499,12278
BDOTAA,10146,10822
AAOLE,10333,13602
AEBII,10250,12581
BDROI,10287,14333
ASRVL,10369,10585
DYEI,10087,12180
CFSOS,10283,11610
APYKS,10429,10516
CAFRIA,10082,11370
BFNTAA,10320,13485
DQUI,10476,12168
AGTISA,10328,13239
BXOPS,10269,11334
SECI,10313,13067
BLUDAA,10378,10999
CQSIRA,10053,14456
MTES,10072,12309
AACIMA,10299,13130
ALYNX,10138,10349
BRANS,10169,11206
AJANAA,10465,10304
CMLLIA,10163,11807
BGIRSA,10035,10898
CIULM,10257,14492
BHELIA,10292,10942
CAOESA,10309,14147
CLPTA,10335,13090
CJIAEA,10310,13965
CSENX,10248,13569
ACURSA,10307,13236
CBSSIA,10325,12741
CUTRAA,10272,13734
CABRE,10412,11347
CTBAA,10300,14190
CHOVAA,10132,11676
CTNNIA,10279,12859
CZNSIA,10295,12164
BPTII,10365,11149
CVNSI,10304,13558
CSENX,10248,13577
CCZES,10285,11529
CZONS,10260,12156
CZNSIA,10295,12579
CMULMA,10043,14432
BCRNI,10337,10753
BAISA,10140,10691
CGAIE,10288,13503
CAENAA,10290,13339
CDARI,10284,11563
HHRS,10440,12228
BBATE,10293,10707
BLUNAA,10026,11003
BPAUIA,10168,11122
CTMLS,10433,12051
VLLR,10359,12480
CVNSI,10304,12095
AQINS,10316,10547
CRAPT,10183,11925
AGTISA,10328,13240
BIIZIA,10312,14278
AGBAS,10273,13909
RGIA,10317,13860
BRTAA,10393,11214
AAOLE,10333,13604
GEAA,10226,12198
CNCYE,10252,13926
CDRAI,10111,11551
BRDUAA,10244,11198
BLUPS,10427,11008
BHRMIA,10230,10924
AAOLE,10333,13617
ADURS,10286,10151
CHNAS,10261,13811
CSTTA,10148,12034
CYNGI,10011,12145
AACIMA,10299,13136
BRANS,10169,11208
MNTS,10478,12314
BSGGMA,10410,11234
UGWS,10176,12477
AADVIA,10482,10057
CMHOIA,10241,11803
ALHOIA,10025,10335
BPLLSA,10028,11144
BOENXA,10302,13409
CIULM,10257,14480
OENS,10323,12876
CCSOAA,10294,13441
BDESS,10314,12973
BRIGSA,10240,11215
BVNGS,10068,11317
BORIIA,10079,11103
CPGUS,10326,11864
ATKEAA,10050,10638
CMULMA,10043,11766
CAOESA,10309,14154
CLNUS,10264,11755
BCOGR,10331,10742
CTBAA,10300,14182
CHPISA,10255,12663
WMMI,10038,12492
NEGS,10175,12339
CRHMIA,10027,11935
ADEMNA,10118,10140
KANS,10270,13949
CRARS,10156,11943
BMXIA,10145,11019
BRAPXA,10392,11193
CVERSA,10256,13333
BRIGSA,10240,13978
CIULM,10257,11700
DYEI,10087,12184
CDANEA,10438,11588
ATEBA,10249,10621
ATEBA,10249,12795
BCSIA,10406,10782
AMLISA,10296,12535
BOMES,10001,11109
UGWS,10176,14464
APLVS,10033,10488
CHPISA,10255,12666
BHELIA,10292,10943
CHPISA,10255,12672
BVEGS,10180,11299
APTHN,10338,10500
ASHUIA,10247,13292
CAFRIA,10082,11371
BGICS,10483,10891
LOTM,10415,12262
CTNNIA,10279,12843
CVTZI,10390,12110
AQINS,10316,13718
CBADA,10497,11428
CORDIA,10488,11858
CCDAS,10086,11522
BFNTAA,10320,13493
BRIGSA,10240,13985
CAISAA,10064,11412
MHOI,10058,12302
CTIRAA,10289,12623
AGTISA,10328,10248
BMIRS,10484,11036
CGAUI,10133,11638
AMKHI,10223,10362
CGSEA,10361,11644
PERS,10381,12382
BDESS,10314,12976
CFSOS,10283,14104
CTIRAA,10289,12626
CYRIS,10416,12142
BPLAS,10268,14169
APAER,10259,12713
AFMEM,10172,10196
AGTISA,10328,13241
CBNKI,10366,11475
BCOGR,10331,12509
CPMOAA,10278,12651
ADECSA,10174,10164
CCENS,10463,11489
ALAGIA,10217,10322
BVANM,10015,11314
AIATIA,10075,10293
AEDEIA,10262,13426
BDOTAA,10146,10821
CDLIIA,10192,11544
AMLLHA,10491,10404
AAOLE,10333,13607
APYKS,10429,10519
MHTS,10098,12288
CSGIAA,10092,12021
CBSSIA,10325,12752
AABIS,10448,14224
CSETS,10171,12013
SECI,10313,13077
VCUA,10281,13858
CSUNI,10267,13164
CSENX,10248,13571
AGBAS,10273,10234
CSDES,10329,14136
CBADA,10497,11427
UGWS,10176,14473
AMOSSA,10311,13696
BWIAI,10343,11328
CHNAS,10261,13801
CPTUS,10265,13046
ABYRAA,10318,13009
OUNS,10308,12921
AZUDIA,10014,10666
CSPAS,10276,12549
CAOESA,10309,14151
BCRNIA,10134,10755
ACUMS,10391,10107
BPETS,10266,13218
AGTISA,10328,13243
ALIDS,10211,10315
HHRS,10440,12229
AGBAS,10273,13911
CAENAA,10290,13357
CBLWIA,10384,11434
AMCKM,10355,10379
BIIZIA,10312,10950
COOGRA,10364,11847
CCENS,10463,11486
CFSOS,10283,14097
CVERSA,10256,12101
CMNASA,10108,11782
CIIGSA,10420,11695
NVES,10129,12341
BRIGSA,10240,11219
ROBS,10441,12388
AAFAIA,10263,12720
AOREI,10023,10469
ACUMS,10391,10109
BHNPNA,10143,10931
AMLLHA,10491,10401
ADCTSA,10490,10155
AABIS,10448,14233
BCOGR,10331,12515
CCLEA,10324,13831
OSTS,10425,12346
CDERIA,10130,11574
AAFAIA,10263,10022
CSUNI,10267,13171
CBADA,10497,11425
CZNKI,10003,12151
APNDA,10055,10478
APAMMA,10109,10544
CPONSA,10167,11886
ASAPI,10422,10592
BDHIEA,10184,10828
CCZES,10285,13143
BXOPS,10269,13580
AQINS,10316,13711
ALOGRA,10056,10344
BHRMIA,10230,10921
APTHN,10338,10504
BXOPS,10269,13598
BDROSA,10103,10799
ADLTIA,10002,10146
KANS,10270,13948
CPIFIA,10322,12990
MOIS,10336,14086
OENS,10323,12871
AAETAA,10470,10007
CSPAS,10276,12551
BPLLSA,10028,11140
KBEA,10105,12248
CDIAIA,10315,13031
ASILAA,10113,10601
CNCYE,10252,13923
CNLKSA,10120,11836
CCNASA,10246,13313
CDUCI,10067,11592
NISS,10242,12330
BDESS,10314,12962
AAANI,10021,14347
CCNASA,10246,13306
CTBAA,10300,14196
CLPTA,10335,13086
CSUNI,10267,13175
BHLIA,10457,10929
BATE,10395,10830
CKANS,10450,11738
BTRCAA,10101,11273
ALORS,10236,10326
TMAE,10094,12448
BDROI,10287,10803
OENS,10323,12866
CVNSI,10304,12096
TACA,10468,12467
ADURS,10286,13103
CSURI,10196,11994
AHMOIA,10041,14397
BPAYIA,10271,13394
BLUCAA,10356,10985
AOLE,10321,12604
CNOLEA,10088,11843
AMLISA,10296,12537
BPTUS,10206,11176
AAETAA,10470,10008
APAER,10259,10525
BGIRSA,10035,10897
CTNNIA,10279,12060
BPOLIA,10022,11156
CTNNIA,10279,12852
CCNASA,10246,13300
BRDUAA,10244,12693
AENBI,10277,14361
ACMBA,10332,14033
VCUA,10281,13847
CRROI,10197,11949
BRIGSA,10240,11218
CCHUIA,10040,11491
CAOESA,10309,14152
AFIAS,10122,10203
BPETS,10266,13211
CJIAEA,10310,13963
AACIMA,10299,13129
CTIPSA,10371,12043
BFNTAA,10320,13489
AGTISA,10328,13245
BCOGR,10331,12507
CCLEA,10324,13821
RNBI,10065,12408
OENS,10323,12361
CAOESA,10309,11388
BDROI,10287,14322
CPNEI,10319,13782
AMOSSA,10311,10394
CIULM,10257,14486
BAORS,10291,12823
BNITS,10443,11057
ATALAA,10455,10627
CPTUS,10265,13055
CVNSI,10304,12097
CVNSI,10304,13544
BHMI,10142,10677
CCZES,10285,13151
CVEGSA,10327,13180
BTRCA,10221,11269
AQINS,10316,13700
CPLMI,10150,11867
BGONM,10112,10887
AMOSSA,10311,13695
CNIAA,10305,12881
BPOLIA,10022,11155
OANI,10418,12355
AOLE,10321,12611
JOBS,10139,12238
CSSTA,10123,11996
BBII,10243,14069
PNGS,10083,12366
CCNASA,10246,13310
CDELS,10437,11546
CCENS,10463,11487
BAORS,10291,12834
TNCS,10125,12471
BBII,10243,14062
BLUPS,10427,11005
CJNES,10136,11723
CVLPS,10013,12124
ACMBA,10332,14021
BBII,10243,14061
CBSSIA,10325,12742
ADEMNA,10118,10144
AMCKM,10355,10375
BORIIA,10079,11104
BPETS,10266,13205
BGICS,10483,10892
CMATM,10298,12952
CPMOAA,10278,11892
ABBII,10358,10092
ARPIA,10114,10552
BBII,10243,14070
APLVS,10033,10486
KANS,10270,13957
CPTUS,10265,11908
AGULI,10008,10241
AQINS,10316,13702
AENBI,10277,14360
CHNAS,10261,13812
ANULS,10400,10429
CMULMA,10043,11768
BNITS,10443,11055
CRAPT,10183,11926
AHCTIA,10397,10278
BRDUAA,10244,12691
CINISA,10085,11684
ATLESA,10453,10618
AAMMNA,10280,14245
BRIGSA,10240,13979
ABHEI,10153,10098
CJNSI,10357,11713
AMOSSA,10311,13686
CVERSA,10256,13323
BCYSSA,10379,10748
CZNKI,10003,12153
CSBASA,10119,12029
BDROI,10287,14329
CCNASA,10246,11508
CLPTA,10335,13096
RGIA,10317,13859
CPIFIA,10322,11877
MIRA,10189,12293
ACIQS,10444,10116
CPNEI,10319,13783
BDADAA,10375,10812
AHMOIA,10041,10274
AAOLE,10333,13600
CHOVAA,10132,11677
CSETS,10171,12012
VCUA,10281,13840
MOIS,10336,14088
PTIX,10006,12374
CTIRAA,10289,12057
AEBII,10250,12589
CVERSA,10256,13336
CPIFIA,10322,11879
BDIDA,10173,10815
AMLISA,10296,12527
AACIMA,10299,13126
ALORS,10236,10328
BCTRAA,10367,10785
BDROI,10287,14331
CQSIRA,10053,11924
AFOCIA,10095,10205
CFCOIA,10419,11607
BDESS,10314,12972
CDUCI,10067,11590
ACMBA,10332,14020
CSDES,10329,14118
BIIZIA,10312,10953
CSDES,10329,11973
BAORS,10291,12829
BONGEA,10099,11095
CHNAS,10261,13800
CAANI,10432,11363
UGWS,10176,12475
SOTS,10297,12420
BIIZIA,10312,14286
CMULMA,10043,14429
BPAYIA,10271,11137
KANS,10270,12254
ZUDI,10208,12495
BDESS,10314,12967
BSTISA,10306,12775
ANPPN,10164,10431
BZNKIA,10330,11341
AGEES,10345,10265
MIES,10045,12316
CPTUS,10265,13054
BOLUA,10466,11090
CTNNIA,10279,12840
CPTUS,10265,11907
ROAI,10405,12395
BGROSA,10474,10875
BBSWI,10282,12912
NEGS,10175,12337
CFLOAA,10254,13889
CSUNI,10267,11980
CVNSI,10304,13557
HTWI,10191,12219
THAR,10245,14005
ADEMNA,10118,10142
CVERSA,10256,13331
BYARS,10213,11336
BZNKIA,10330,11340
BNHOI,10451,11067
BQMAS,10222,11180
CVEGSA,10327,12083
APAER,10259,12718
CDRAI,10111,11554
BBSWI,10282,10719
CTIRAA,10289,12055
CWTRSA,10147,12125
AAMMNA,10280,14252
BPETS,10266,11114
OUNS,10308,12939
BENDIA,10144,10846
CZNSIA,10295,12573
CSPAS,10276,11967
RNBI,10065,12406
ASRVL,10369,10589
BGICS,10483,10893
BHMI,10142,10676
FICA,10031,12189
AFIAS,10122,10202
CHNAS,10261,13808
CPMOAA,10278,11893
BMRRI,10060,11053
AMLEIA,10074,10353
CMNASA,10108,11780
BTURA,10141,11283
CPMOAA,10278,12645
BDROI,10287,14326
CSENX,10248,11987
NEGS,10175,12338
ADCTSA,10490,10157
AAFAIA,10263,12737
SECI,10313,13072
BMDWIA,10426,11032
CZNSIA,10295,12565
APOEI,10205,10506
BMCHI,10460,11020
CADIM,10000,11392
BATE,10395,10832
CHPISA,10255,12661
APOEI,10205,10507
AFOCIA,10095,10206
SECI,10313,13060
CCFFRA,10232,11480
CPNEI,10319,13789
BTMISA,10225,11277
CNIAA,10305,12890
ADLTIA,10002,10147
NVES,10129,12343
ACMBA,10332,14032
BCRNIA,10134,10757
AMOSSA,10311,13684
ASARS,10090,10595
CSPAS,10276,11969
CVLLA,10073,12094
BLUNAA,10026,11000
ALIDS,10211,10317
ABOCIA,10423,10087
CFLOAA,10254,13885
CHNAS,10261,11657
AGTISA,10328,10245
ARTJS,10239,10564
AENBI,10277,10177
CAISAA,10064,11413
BIIZIA,10312,14295
CSPAS,10276,12544
BBII,10243,11286
SOTS,10297,14266
CVIROA,10154,12105
AMELSA,10017,10407
KBEA,10105,12247
BCRNIA,10134,10759
AMOSSA,10311,13694
CMHOIA,10241,13469
CGAIE,10288,13513
ACURSA,10307,13223
AAMMNA,10280,14253
AAAPSA,10121,14384
AAANI,10021,14355
BPANIA,10342,11150
CIULM,10257,14496
AABIS,10448,14231
CPGUS,10326,14050
AADVIA,10482,10058
RGIA,10317,13861
CTIRAA,10289,12621
UGWS,10176,14462
CDELS,10437,11545
AOLE,10321,10436
AHMOIA,10041,14412
CCLEA,10324,13833
BWIAI,10343,11329
CLLIM,10372,11752
BRDUAA,10244,12690
AARGEA,10409,10053
BCRNI,10337,13529
CUTRAA,10272,13727
BTURA,10141,11280
CAANI,10432,11361
AEDEIA,10262,13438
BOFEA,10117,11088
ASMBI,10037,10574
CPTUS,10265,13050
BYARS,10213,11338
SOTS,10297,14276
BADAI,10057,10682
DYEI,10087,12182
ATNTI,10251,12803
CDELS,10437,11548
CVNSI,10304,13543
CZNSIA,10295,12570
BRIGSA,10240,11216
CFLOAA,10254,13883
BTRCAA,10101,11271
BRIGSA,10240,13991
COOGRA,10364,11846
BSAS,10131,11290
THAR,10245,14010
AQINS,10316,13701
ACMBA,10332,14035
AHMOIA,10041,14403
CMHOIA,10241,13461
BCYSSA,10379,10745
ATNTI,10251,12815
LLAR,10253,12265
BRANS,10169,11207
CIULM,10257,14487
AAANI,10021,14356
CPENSA,10093,11881
OSTS,10425,12349
CMXIA,10200,11786
CMATM,10298,12950
BAORS,10291,12821
HTWI,10191,12218
AAAPSA,10121,14381
BPLAS,10268,14158
CPLANA,10195,11898
CVNSI,10304,13548
CZONS,10260,12155
BFNTAA,10320,10863
CATESA,10481,11423
CKHOAA,10224,11728
CSPAS,10276,12550
CBCAA,10209,11460
ANNUS,10464,10414
BCBUIA,10100,10766
ADCTSA,10490,10159
CCZES,10285,13153
BRANS,10169,11209
BNITSA,10303,13672
LOTM,10415,12260
AMDESA,10492,10380
BNITSA,10303,13669
ATLESA,10453,10619
AMLISA,10296,12524
CCZES,10285,13148
ZUDI,10208,12499
CIDUS,10137,11691
LLAR,10253,13742
CPTUS,10265,13042
CTIRAA,10289,12633
CINISA,10085,11680
CCSOAA,10294,13453
CORDIA,10488,11856
AENBI,10277,10175
CBEAI,10010,11451
BBATE,10293,13624
AGULI,10008,10240
CTIRAA,10289,12631
ACURSA,10307,13232
CTBAA,10300,14192
BBSWI,10282,12904
APAER,10259,12702
ABBII,10358,10093
CMNDO,10445,11772
BMAUA,10258,13372
BQMAS,10222,11181
CSENX,10248,11989
AGTISA,10328,13256
BWTZI,10274,11322
RGIA,10317,13878
CPMOAA,10278,12642
JOSI,10347,12242
ARDLI,10215,10555
CZNSIA,10295,12572
CADIM,10000,11393
BBATE,10293,13632
RORI,10201,12403
LLAR,10253,12268
ASHUIA,10247,13283
CFSOS,10283,14116
TECS,10351,12461
BATRXA,10402,10699
CVERSA,10256,12103
NAPU,10386,12325
BDROI,10287,14325
ADURS,10286,13117
CTBAA,10300,14189
AJANAA,10465,10303
BBADA,10496,10701
CSTAE,10039,11976
BEEGS,10407,10840
CNCYE,10252,13928
AGKEI,10495,10220
MOIS,10336,14094
MHTS,10098,12287
CUTRAA,10272,13738
CTIRAA,10289,12056
CKANS,10450,11737
AIATIA,10075,10294
BRDI,10177,10949
BRSSIA,10051,11204
BSULR,10228,11220
MIRA,10189,12294
HHRS,10440,12225
CVEGSA,10327,13179
